path,ext,size_bytes,md5,dup_group_size,is_canonical,canonical_path
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/UPLOADS 2.23.26/Lord v CDI Annette Wrenn Promotion.docx,docx,278660,21e435bffe98d69a86264c295999786c,3,0,Uploads/Lord v CDI Annette Wrenn Promotion.docx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/UPLOADS 2.23.26/Lord v CDI Audio Transcription of Review.docx,docx,42363,da296e1c1fb66aa946e73a2e69936365,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/UPLOADS 2.23.26/Lord v CDI BIRE_EEOC Updated TIMELINE 1.18.26.xlsx,xlsx,75826,7af0971e8e6af14568aeb4a6229552d5,3,0,Uploads/ELord_EEOC Updated TIMELINE 1.18.26.xlsx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/UPLOADS 2.23.26/Lord v CDI Email Chain Concerns.docx,docx,837554,7fa58d0af4a21e8ac3c46007ceb74d1b,3,0,Uploads/Lord v CDI Email Chain Concerns.docx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/UPLOADS 2.23.26/Lord v CDI HR Mtg Response 3.13.25.docx,docx,17321,4d71e6325cee02bfb358db97b8ae8bf7,3,0,Uploads/Lord v CDI HR Mtg Response 3.13.25.docx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/UPLOADS 2.23.26/Lord v CDI Job Change.pdf,pdf,271826,59296ddf64b3089c9525bc86463f3bca,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/UPLOADS 2.23.26/Lord v CDI Req for Performance Review.docx,docx,306720,7598300b81151fb068f4af4e599eb28a,3,0,Uploads/Lord v CDI Req for Performance Review.docx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/UPLOADS 2.23.26/Lord v CDI_Evidence of Fraud.docx,docx,529514,f342585a658557d2ce67b5ab284c6417,3,0,Uploads/Lord v CDI_Evidence of Fraud.docx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/UPLOADS 2.23.26/Lord v CDI_HR Response to Charges 11.24.2025.pdf,pdf,394819,33d5cafbaea5532c2380bca44d0ba4c7,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/UPLOADS 2.23.26/Lord v CDI_Removal of Office.docx,docx,232235,80b60cdd00439dd03eadee0b2ce5bcd2,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/UPLOADS 2.23.26/Ltr_Formal Complant.docx,docx,46257,29cdb13aafebb003e3bd09c94f48de4f,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/UPLOADS 2.23.26/NLRB_DCK.10-CA-378814.Unassigned Queue - Letter to Charging Party.pdf,pdf,221776,850e70b78fd9f5af471fe0b5fedbc4e4,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/WBS TO REVIEWED/436-2026-00670_CDI_ChargeOfDiscrimination.pdf,pdf,82953,880571e278a6b15a8d85d86f53899d7e,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/WBS TO REVIEWED/436-2026-00698_BIRE_ChargeOfDiscrimination.pdf,pdf,83074,20509364395685170039ac4661394437,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/WBS TO REVIEWED/Calaude Seiniger EEOC_3.15.25.docx,docx,27361,83323b0e30403110ff42415782704514,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/WBS TO REVIEWED/Calude EEOC_Rebuttal_Lord_v2.docx,docx,25580,355b3960d28e985f0990177d4cb95ca6,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/WBS TO REVIEWED/EEOC Charge Response Rebuttal 3.10.26.docx,docx,26872,386dc463262d909464f986ca219d57b6,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/WBS TO REVIEWED/EEOC_Rebuttal_Lord_REVISED.docx,docx,28821,b5dad923bac77397cf3078b616ab94e6,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/WBS TO REVIEWED/Email Hayley Announced as MD.docx,docx,14755,49c85443294d6800f1c0268a36e24349,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC Investigator Summary Brief 5.25.26.docx,docx,29409,0a75564ac25f94d40883b316247ca4ae,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC Investigator Summary Brief.docx,docx,32216,4d5771cbec8f60f1adf381ce8535d1d1,1,1,
EEOC 5.25.27 INVESTIGATION/Employment Agreement - Elizabeth Lord_18342770417924320763.pdf,pdf,224434,3ee5fca20aeefa1e48344bfb92b5f5d8,1,1,
EEOC 5.25.27 INVESTIGATION/UPDATED TIMELINE 3.1.26.xlsx,xlsx,77956,4466fd61e4f5bdc9f0c9ef547ef833a5,1,1,
EEOC 5.25.27 INVESTIGATION/UPDATED TIMELINE 5.21.26.xlsx,xlsx,79514,91c7773be4f159a3b0ba0f42fa898523,1,1,
EEOC 5.25.27 INVESTIGATION/UPDATED TIMELINE 5.25.26 copy.xlsx,xlsx,79869,f741c4b6cc94ecf91f1245630dbf0d71,1,1,
EEOC 5.25.27 INVESTIGATION/UPDATED TIMELINE 5.25.26.xlsx,xlsx,79814,17f653da263d771ed57e74d282e71c96,1,1,
EEOC FILING INFO alias,,1024,ac55947b83ab4f58a1c188e3ee64ed1a,1,1,
EEOC_Complaint_Lord_FINAL.docx,docx,53322,c2804bad61cdbc6bf0a6b86803e4bea1,2,1,EEOC_Complaint_Lord_FINAL.docx
EEOC_Complaint_Timeline_Lord.docx,docx,34366,7b4a23297f30bc2bf6ed9b2c58f87eb6,2,1,EEOC_Complaint_Timeline_Lord.docx
EEOC_Rebuttal_Blackstream.CDI_6_30_26.docx,docx,3822830,7d7b6df6225f6a77c46d19d17dd55324,1,1,
ELord_CV_6.21.26.docx,docx,20609,7ca4cb82e056b0a4c17be7604a5dac6c,1,1,
Formal Notice of Claims 11.14.2025.pdf,pdf,1372493,30a635e1a8d4e8b28bcaea00c1b76af5,1,1,
Formal Notice of Claims.pages,pages,786893,48b9bbcf766917422f34e01d9c0deeba,1,1,
LORD V CDI/Case Doc Evidence.docx,docx,17004,0a8450020e608e38f17ed702cd116d12,1,1,
LORD V CDI/Doc for Uploading 1.18/ADDENDUM_Firearm_and_Safety_Concerns.txt,txt,14720,0cbf42613965d685ab1464d9916d5ad4,1,1,
LORD V CDI/Doc for Uploading 1.18/Age Disc Laws.docx,docx,18932,6b87f02de537448bdc734be3b8ba6461,1,1,
LORD V CDI/Doc for Uploading 1.18/BIRE EMAIL BLOCK.docx,docx,14062,061ed4a48c40e93b750bb83f4bc48e10,1,1,
LORD V CDI/Doc for Uploading 1.18/BIRE Timeline copy.docx,docx,41583,ba7886079e5724de46c19a4ff59be6d2,1,1,
LORD V CDI/Doc for Uploading 1.18/Complaint TImeline.docx,docx,49226,d660fb89fa55161029191a8d335eccc9,1,1,
LORD V CDI/Doc for Uploading 1.18/EEOC_Complaint_Analysis_and_Recommendations.txt,txt,11825,3834084c9c837e0ed2b2561b8e3460ba,1,1,
LORD V CDI/Doc for Uploading 1.18/EEOC_Complaint_Lord_FINAL.docx,docx,53322,c2804bad61cdbc6bf0a6b86803e4bea1,2,0,EEOC_Complaint_Lord_FINAL.docx
LORD V CDI/Doc for Uploading 1.18/EEOC_Complaint_Timeline_Lord.docx,docx,34366,7b4a23297f30bc2bf6ed9b2c58f87eb6,2,0,EEOC_Complaint_Timeline_Lord.docx
LORD V CDI/Doc for Uploading 1.18/ESL Nov 14 T Phillips/CASE NOTES 11.14.25.docx,docx,17096,11d1d29a5a9354012cea05f1c293b736,1,1,
LORD V CDI/Doc for Uploading 1.18/ESL Nov 14 T Phillips/Case_Lord's Letter Corrected Page.docx,docx,35997,438a7cc3f89220250c566bab58e582f6,1,1,
LORD V CDI/Doc for Uploading 1.18/ESL Nov 14 T Phillips/Lt Thomas Phillips 251113 timeline & preservation.docx,docx,45758,820b4fc070509961bac519f63da43cb1,1,1,
LORD V CDI/Doc for Uploading 1.18/Elizabeth Lord Salary Letter[66].pdf,pdf,139813,6f53df4e65a677db2ec78ccea7f92b5f,1,1,
LORD V CDI/Doc for Uploading 1.18/Employment Proposal_VPM copy.docx,docx,20934,992a8f75b168d826c37b1ad06e51ac1d,1,1,
LORD V CDI/Doc for Uploading 1.18/Evidence of Performance/Biltmore Park Opening.JPG,jpg,165049,960ebbf3252dc6380ce182e9c6b06cda,1,1,
LORD V CDI/Doc for Uploading 1.18/Evidence of Performance/Brand Strategy Certification.png,png,155279,b57a8e4ee06e0229b70671455568ad80,1,1,
LORD V CDI/Doc for Uploading 1.18/Evidence of Performance/CertificateOfCompletion_InDesign 2021 Essential Training.pdf,pdf,221735,f9d48c2744e293a02fabf16e497e4e8f,1,1,
LORD V CDI/Doc for Uploading 1.18/Evidence of Performance/Connection Newsletter.png,png,1282031,2be908cf961c9541b355844295515664,1,1,
LORD V CDI/Doc for Uploading 1.18/Evidence of Performance/JAN 2025 Connection Point Newsletter (3).pdf,pdf,4263663,100b2c94c5e45c50fbd061cc85341956,1,1,
LORD V CDI/Doc for Uploading 1.18/Evidence of Performance/elizabeth-lord_25.pdf,pdf,87705,a6a50b59582f73df8f04f9baa81844f6,1,1,
LORD V CDI/Doc for Uploading 1.18/IMMEDIATE_ACTION_CHECKLIST.txt,txt,14111,6ac2d9a86d398540a2fb465654321137,1,1,
LORD V CDI/Doc for Uploading 1.18/INTEGRATION_GUIDE_Firearm_Incident.txt,txt,11758,c950be915f3a663a02be32bfffc517f8,1,1,
LORD V CDI/Doc for Uploading 1.18/Lord's Letter to Thomas Phillips.docx,docx,1726564,4356555e5063669d904d61f7c7228930,1,1,
LORD V CDI/Doc for Uploading 1.18/SM Calendar_Q2_Q3 copy.xlsx,xlsx,39813,faf93c2472c1522838d6020ed5f220ec,1,1,
LORD V CDI/Doc for Uploading 1.18/SM Calendar_Q2_Q3.xlsx,xlsx,39769,6451a45277f8dbfbb7765ca2cadc905c,1,1,
LORD V CDI/Doc for Uploading 1.18/SM Reporting sent to HC.docx,docx,17536,2a61b9c3711ea41a93dcf4ff1f41124d,3,0,LORD V CDI/Doc for Uploading 1.18/SM Reporting.docx
LORD V CDI/Doc for Uploading 1.18/SM Reporting.docx,docx,17536,2a61b9c3711ea41a93dcf4ff1f41124d,3,1,LORD V CDI/Doc for Uploading 1.18/SM Reporting.docx
LORD V CDI/Doc for Uploading 1.18/SM_Certification II.png,png,121778,e9baf2f41102256ad78fd1d2b22e66fb,1,1,
LORD V CDI/Doc for Uploading 1.18/Skip to content.docx,docx,23854,70bc215c94791fca29432b2a663915d4,2,1,LORD V CDI/Doc for Uploading 1.18/Skip to content.docx
LORD V CDI/Doc for Uploading 1.18/Strategic Details Needed.docx,docx,18628,cd9b8fd977287cdf3cf9a34cd0358fda,1,1,
LORD V CDI/Doc for Uploading 1.18/Time Off Request Hayley SHOWS AUTHORITY.png,png,166262,6f1681561617a833f22a999a67db1a8a,2,1,LORD V CDI/Doc for Uploading 1.18/Time Off Request Hayley SHOWS AUTHORITY.png
LORD V CDI/Doc for Uploading 1.18/Updated Case 11.12.25.docx,docx,34451,b226a0e6833d436f8b114153a8665a6c,1,1,
LORD V CDI/ELord_EEOC TIMELINE 12.15.25.xlsx,xlsx,74598,b51baba936392ef68a6a539679b1f7c9,1,1,
LORD V CDI/Email Exhibit GL Budget.png,png,186635,dd6aa84c64b5042610aee703790c6a6c,1,1,
LORD V CDI/Email HR Payroll.png,png,528807,4d7e6733785a6798871ab2b0e13d08ef,3,1,LORD V CDI/Email HR Payroll.png
LORD V CDI/Lord v CDI EXHIBITS/ELord_EEOC Updated TIMELINE 1.18.26.xlsx,xlsx,75826,7af0971e8e6af14568aeb4a6229552d5,3,0,Uploads/ELord_EEOC Updated TIMELINE 1.18.26.xlsx
LORD V CDI/Lord v CDI EXHIBITS/Employee Handbook 8-23-24.pdf,pdf,376796,cd8c04f46f9fd886d6a36f9add888bb5,1,1,
"LORD V CDI/Lord v CDI EXHIBITS/Employee Handbook September 23, 2025.pdf",pdf,480656,c9bcf341156e14ba7c97ec390e1e52b5,3,1,"LORD V CDI/Lord v CDI EXHIBITS/Employee Handbook September 23, 2025.pdf"
LORD V CDI/Lord v CDI EXHIBITS/Lord v CDI 2026 Broadstreet Update.docx,docx,39505,19771220f0de59107fbfc994c4614595,3,0,Uploads/Lord v CDI 2026 Broadstreet Update.docx
LORD V CDI/Lord v CDI EXHIBITS/Lord v CDI Annette Wrenn Promotion.docx,docx,278660,21e435bffe98d69a86264c295999786c,3,0,Uploads/Lord v CDI Annette Wrenn Promotion.docx
LORD V CDI/Lord v CDI EXHIBITS/Lord v CDI Audio Transcription of Review.docx,docx,41052,ce39d73e577cd89c62012466dcc7729e,1,1,
LORD V CDI/Lord v CDI EXHIBITS/Lord v CDI BIRE Hayley named Mktg Director.docx,docx,1187987,d46b30f4f5dd048a7e5f4df484e3cf39,1,1,
LORD V CDI/Lord v CDI EXHIBITS/Lord v CDI Email Chain Concerns.docx,docx,837554,7fa58d0af4a21e8ac3c46007ceb74d1b,3,0,Uploads/Lord v CDI Email Chain Concerns.docx
LORD V CDI/Lord v CDI EXHIBITS/Lord v CDI HR Mtg Response 3.13.25.docx,docx,17321,4d71e6325cee02bfb358db97b8ae8bf7,3,0,Uploads/Lord v CDI HR Mtg Response 3.13.25.docx
LORD V CDI/Lord v CDI EXHIBITS/Lord v CDI Req for Performance Review.docx,docx,306720,7598300b81151fb068f4af4e599eb28a,3,0,Uploads/Lord v CDI Req for Performance Review.docx
LORD V CDI/Lord v CDI EXHIBITS/Lord v CDI_Evidence of Fraud.docx,docx,529514,f342585a658557d2ce67b5ab284c6417,3,0,Uploads/Lord v CDI_Evidence of Fraud.docx
LORD V CDI/Rebuttal Notes 6.30.26.docx,docx,16737,7f429bf4c35ab121975a7db3900d302e,1,1,
LORD V CDI/S Roberts unsigned employment agreement.docx,docx,264018,9442db6b5fd90a69264a2896d7dc5f0a,1,1,
LORD V CDI/Screenshot 2026-01-18 at 1.05.24 PM.png,png,2153986,8c387f3d38d3f940829efc845b3c9300,1,1,
NLRB FILING DOCS 3.5/CHG.10-CA-381639.First Amended Charge Against Employer - CA Case (1).pdf,pdf,145379,d0ea212ded4dee6dc11c9f8403350ecb,2,0,NLRB FILING DOCS 3.5/CHG.10-CA-381639.First Amended Charge Against Employer - CA Case.pdf
NLRB FILING DOCS 3.5/CHG.10-CA-381639.First Amended Charge Against Employer - CA Case.pdf,pdf,145379,d0ea212ded4dee6dc11c9f8403350ecb,2,1,NLRB FILING DOCS 3.5/CHG.10-CA-381639.First Amended Charge Against Employer - CA Case.pdf
NLRB FILING DOCS 3.5/EXHIBIT+A_11.19.24_Organizational+Chart+Showing+Authority.png,png,147343,ea5d51fce5fac8a418fd3350fd864163,2,1,NLRB FILING DOCS 3.5/EXHIBIT+A_11.19.24_Organizational+Chart+Showing+Authority.png
NLRB FILING DOCS 3.5/Email 2.25 TPhillips Email Media Exposure.png,png,481076,d5ac2f7a078a069f5e6e93f794a0ef68,1,1,
NLRB FILING DOCS 3.5/Email HR Payroll.png,png,528807,4d7e6733785a6798871ab2b0e13d08ef,3,0,LORD V CDI/Email HR Payroll.png
NLRB FILING DOCS 3.5/HR Statement.docx,docx,15921,23f2cf5f1f72cefee147bfb996218d56,1,1,
NLRB FILING DOCS 3.5/Lord v CDI Audio Transcription of Disc Action.docx,docx,41190,6ecf9a7e876a858b4e3c8204ef08d18c,1,1,
NLRB FILING DOCS 3.5/Lord v CDI Req for Performance Review.docx,docx,306732,ba41c76002ff5e219cc6b614d5cf5c7b,1,1,
NLRB FILING DOCS 3.5/NLRB 3.1.26.docx,docx,21845,916124275e8d1d533c7e5128dcf32da1,1,1,
NLRB FILING DOCS 3.5/NLRB Affidavit Revisions 4.15.26.docx,docx,52511,329619edde7cc8a806fe1b0f381e8c91,1,1,
NLRB FILING DOCS 3.5/NLRB Efile Confirmation.html,html,176426,7db2be1012fbbd5d1ffe4a644cfbabd9,1,1,
NLRB FILING DOCS 3.5/NLRB Statement 3.9.26.docx,docx,21867,64c2e76c2d2982e75d58073d6fce0c3c,1,1,
NLRB FILING DOCS 3.5/NLRB Witness List 3.1.26.docx,docx,15793,8136da3fe22226085571ae943427a7d2,1,1,
NLRB FILING DOCS 3.5/Screenshot 2026-03-08 at 12.42.59 PM.png,png,314041,d6d0027e9d063eb7b1f7f5aec0b3d604,1,1,
NLRB FILING DOCS 3.5/Screenshot 2026-03-08 at 12.43.05 PM.png,png,340559,25213d663770e1652893a5bd02b91d4b,1,1,
NLRB FILING DOCS 3.5/Screenshot 2026-03-08 at 12.43.34 PM.png,png,398048,81cc5cfc7a045394ea02c4e00e8e6a76,1,1,
NLRB FILING DOCS 3.5/Screenshot 2026-03-08 at 4.22.20 PM.png,png,334067,8afa27e3ba4c70a5d05706a57bf6d9bc,1,1,
NLRB FILING DOCS 3.5/Screenshot 2026-03-09 at 6.26.24 PM.png,png,298255,9962d8794ea0980d231c00802278346a,1,1,
NLRB FILING DOCS 3.5/Screenshot 2026-03-09 at 6.26.39 PM.png,png,393838,5bd1c2ba05f597d76184b11c7e97e1c4,1,1,
Timeline Updated 11.30.25.pdf,pdf,600476,e35dcc4e08a3d5a4b202d00573136982,1,1,
Timeline Updated 11.30.25.xlsx,xlsx,88460,752290248e5fe3719dba9b4b38a0f69e,1,1,
Uploads/ELord_EEOC Updated TIMELINE 1.18.26.xlsx,xlsx,75826,7af0971e8e6af14568aeb4a6229552d5,3,1,Uploads/ELord_EEOC Updated TIMELINE 1.18.26.xlsx
Uploads/Lord v CDI 2026 Broadstreet Update.docx,docx,39505,19771220f0de59107fbfc994c4614595,3,1,Uploads/Lord v CDI 2026 Broadstreet Update.docx
Uploads/Lord v CDI Annette Wrenn Promotion.docx,docx,278660,21e435bffe98d69a86264c295999786c,3,1,Uploads/Lord v CDI Annette Wrenn Promotion.docx
Uploads/Lord v CDI Audio Transcription of Review.docx,docx,41196,11dced2db7f799c28e2f4279867f8e7a,1,1,
Uploads/Lord v CDI Email Chain Concerns.docx,docx,837554,7fa58d0af4a21e8ac3c46007ceb74d1b,3,1,Uploads/Lord v CDI Email Chain Concerns.docx
Uploads/Lord v CDI HR Mtg Response 3.13.25.docx,docx,17321,4d71e6325cee02bfb358db97b8ae8bf7,3,1,Uploads/Lord v CDI HR Mtg Response 3.13.25.docx
Uploads/Lord v CDI Req for Performance Review.docx,docx,306720,7598300b81151fb068f4af4e599eb28a,3,1,Uploads/Lord v CDI Req for Performance Review.docx
Uploads/Lord v CDI_Evidence of Fraud.docx,docx,529514,f342585a658557d2ce67b5ab284c6417,3,1,Uploads/Lord v CDI_Evidence of Fraud.docx
